БЕЛОН АО - ЛогДоходность;;;;;;;;;
-0,000322737;;;;;;;;;
0,021396314;;;;;;;;;
0,038734509;;;;;;;;;
0,002428659;;;;;;;;;
-0,032981877;;;;;;;;;
-0,024586852;;;;;;;;;
-0,023396681;;;;;;;;;
-0,015072749;;;;;;;;;
-0,012088797;;;;;;;;;
-0,069777446;;;;;;;;;
-0,065299542;;;;;;;;;
-0,110486633;;;;;;;;;
-0,078819818;;;;;;;;;
-0,067658648;;;;;;;;;
-0,015113638;;;;;;;;;
0,105868001;;;;;;;;;
-0,011481182;;;;;;;;;
0,038065312;;;;;;;;;
-0,041535529;;;;;;;;;
-0,023447733;;;;;;;;;
0,01343251;;;;;;;;;
-0,010116543;;;;;;;;;
-0,040043941;;;;;;;;;
-0,044541266;;;;;;;;;
-0,026334464;;;;;;;;;
-0,015442266;;;;;;;;;
-0,05430575;;;;;;;;;
0,028210221;;;;;;;;;
-0,013307654;;;;;;;;;
-0,011226612;;;;;;;;;
-0,183846852;;;;;;;;;
-0,202330447;;;;;;;;;
0,068992871;;;;;;;;;
-0,031098747;;;;;;;;;
0,007171345;;;;;;;;;
0,029724519;;;;;;;;;
0,019084549;;;;;;;;;
-0,017929147;;;;;;;;;
0,023208194;;;;;;;;;
0,075316075;;;;;;;;;
0,051328173;;;;;;;;;
-0,047498752;;;;;;;;;
0,054761907;;;;;;;;;
-0,037196448;;;;;;;;;
0,160228839;;;;;;;;;
0,070465512;;;;;;;;;
-0,068431514;;;;;;;;;
-0,039975715;;;;;;;;;
0,036194992;;;;;;;;;
-0,085740729;;;;;;;;;
-0,15415068;;;;;;;;;
0,024873265;;;;;;;;;
0,020029282;;;;;;;;;
0,027934777;;;;;;;;;
-0,033260549;;;;;;;;;
-0,018322769;;;;;;;;;
0,087434299;;;;;;;;;
-0,066977817;;;;;;;;;
0,010600806;;;;;;;;;
0,072851848;;;;;;;;;
0,460563789;;;;;;;;;
-0,089451089;;;;;;;;;
0,04518675;;;;;;;;;
-0,186641218;;;;;;;;;
0,007762005;;;;;;;;;
-0,018205964;;;;;;;;;
-0,026597313;;;;;;;;;
0,004034975;;;;;;;;;
-0,038308378;;;;;;;;;
0,028867984;;;;;;;;;
0,002706362;;;;;;;;;
0,033225648;;;;;;;;;
0,027080959;;;;;;;;;
-0,036273407;;;;;;;;;
0,002635048;;;;;;;;;
0,028536307;;;;;;;;;
0,010178205;;;;;;;;;
0,017566324;;;;;;;;;
-0,015037877;;;;;;;;;
0,007547206;;;;;;;;;
-0,089064063;;;;;;;;;
0,02969179;;;;;;;;;
0,018445846;;;;;;;;;
-0,015789802;;;;;;;;;
0,054206818;;;;;;;;;
-0,033208671;;;;;;;;;
0,050643733;;;;;;;;;
-0,037740328;;;;;;;;;
0,012739026;;;;;;;;;
-0,03608639;;;;;;;;;
0,028462465;;;;;;;;;
-0,012837147;;;;;;;;;
0,033039854;;;;;;;;;
-0,007528266;;;;;;;;;
0,027330894;;;;;;;;;
-0,009852296;;;;;;;;;
0,007398307;;;;;;;;;
0,014634408;;;;;;;;;
0,096849826;;;;;;;;;
-0,040364224;;;;;;;;;
0,0226254;;;;;;;;;
-0,006734032;;;;;;;;;
0,065382759;;;;;;;;;
-0,034338138;;;;;;;;;
-0,026550232;;;;;;;;;
-0,060064241;;;;;;;;;
0,037387532;;;;;;;;;
0,00685717;;;;;;;;;
-0,041866579;;;;;;;;;
0,018824085;;;;;;;;;
0,004651171;;;;;;;;;
0;;;;;;;;;
0,002317498;;;;;;;;;
-0,054710432;;;;;;;;;
0,043068857;;;;;;;;;
0,05246357;;;;;;;;;
-0,047790664;;;;;;;;;
0,011587615;;;;;;;;;
0,042847591;;;;;;;;;
0,053718607;;;;;;;;;
-0,049313314;;;;;;;;;
0,061787488;;;;;;;;;
-0,057401516;;;;;;;;;
0,021645867;;;;;;;;;
-0,087206062;;;;;;;;;
0,027651531;;;;;;;;;
0,087011377;;;;;;;;;
0,034803922;;;;;;;;;
0,015968403;;;;;;;;;
-0,007952328;;;;;;;;;
0,001994019;;;;;;;;;
-0,008000043;;;;;;;;;
-0,062131781;;;;;;;;;
0,047975832;;;;;;;;;
-0,022658024;;;;;;;;;
-0,031748698;;;;;;;;;
-0,002152853;;;;;;;;;
0,002152853;;;;;;;;;
0,008565363;;;;;;;;;
-0,034710643;;;;;;;;;
-0,03595893;;;;;;;;;
-0,016147986;;;;;;;;;
-0,045191994;;;;;;;;;
-0,03970745;;;;;;;;;
-0,020461072;;;;;;;;;
-0,050341755;;;;;;;;;
-0,008185585;;;;;;;;;
-0,236936873;;;;;;;;;
-0,049832374;;;;;;;;;
-0,00732604;;;;;;;;;
0,01821544;;;;;;;;;
-0,048068403;;;;;;;;;
0;;;;;;;;;
-0,015267472;;;;;;;;;
-0,015504187;;;;;;;;;
0,00389864;;;;;;;;;
-0,027615167;;;;;;;;;
0,198850859;;;;;;;;;
-0,03333642;;;;;;;;;
-0,006802747;;;;;;;;;
0,043412493;;;;;;;;;
0,006514681;;;;;;;;;
-0,009788006;;;;;;;;;
-0,026579638;;;;;;;;;
-0,023851216;;;;;;;;;
0,050430854;;;;;;;;;
0,022691411;;;;;;;;;
-0,035892923;;;;;;;;;
0,016474837;;;;;;;;;
-0,026491615;;;;;;;;;
0,006688988;;;;;;;;;
-0,006688988;;;;;;;;;
-0,016920877;;;;;;;;;
0,003407158;;;;;;;;;
-0,0102565;;;;;;;;;
-0,024349029;;;;;;;;;
-0,007067167;;;;;;;;;
-0,014285957;;;;;;;;;
0,024868067;;;;;;;;;
-0,014134511;;;;;;;;;
-0,010733556;;;;;;;;;
-0,029199155;;;;;;;;;
0,018349139;;;;;;;;;
0,014440684;;;;;;;;;
0,072570693;;;;;;;;;
0,026317308;;;;;;;;;
-0,02965621;;;;;;;;;
-0,054996676;;;;;;;;;
0,02787637;;;;;;;;;
-0,006896579;;;;;;;;;
-0,01745245;;;;;;;;;
0,007017573;;;;;;;;;
0,003490405;;;;;;;;;
-0,003490405;;;;;;;;;
-0,007017573;;;;;;;;;
-0,010619569;;;;;;;;;
-0,058624843;;;;;;;;;
-0,007575794;;;;;;;;;
0,044617065;;;;;;;;;
0;;;;;;;;;
-0,010969031;;;;;;;;;
-0,003683245;;;;;;;;;
-0,003696862;;;;;;;;;
-0,011173301;;;;;;;;;
-0,00375235;;;;;;;;;
0;;;;;;;;;
0,065477929;;;;;;;;;
0,007017573;;;;;;;;;
0,044451763;;;;;;;;;
-0,023689771;;;;;;;;;
-0,020761991;;;;;;;;;
-0,039220713;;;;;;;;;
-0,007299302;;;;;;;;;
-0,003669729;;;;;;;;;
0,00732604;;;;;;;;;
0,003642991;;;;;;;;;
0;;;;;;;;;
0,018018506;;;;;;;;;
-0,014388737;;;;;;;;;
0;;;;;;;;;
-0,010929071;;;;;;;;;
-0,011049836;;;;;;;;;
0;;;;;;;;;
-0,007434978;;;;;;;;;
0,007434978;;;;;;;;;
0,018349139;;;;;;;;;
-0,007299302;;;;;;;;;
0,001829827;;;;;;;;;
0;;;;;;;;;
0,003649639;;;;;;;;;
-0,009149195;;;;;;;;;
0,003669729;;;;;;;;;
0,001829827;;;;;;;;;
0,01991016;;;;;;;;;
0,04554202;;;;;;;;;
0,027028672;;;;;;;;;
-0,018503472;;;;;;;;;
-0,017123706;;;;;;;;;
0,025576842;;;;;;;;;
-0,005063302;;;;;;;;;
0,006745388;;;;;;;;;
0,031433523;;;;;;;;;
0,056977435;;;;;;;;;
0,062613593;;;;;;;;;
-0,010167117;;;;;;;;;
0,020231904;;;;;;;;;
0,018427169;;;;;;;;;
0,054658413;;;;;;;;;
0,08020636;;;;;;;;;
-0,064898593;;;;;;;;;
-0,041717279;;;;;;;;;
0,007074859;;;;;;;;;
0,030442938;;;;;;;;;
0,017210334;;;;;;;;;
0,033556784;;;;;;;;;
-0,008536331;;;;;;;;;
0,014518403;;;;;;;;;
-0,007483198;;;;;;;;;
-0,004014055;;;;;;;;;
0,020896283;;;;;;;;;
-0,017383105;;;;;;;;;
0,009970172;;;;;;;;;
-0,000992556;;;;;;;;;
-0,010983635;;;;;;;;;
-0,003520245;;;;;;;;;
0,000503651;;;;;;;;;
0,003518476;;;;;;;;;
-0,014148796;;;;;;;;;
-0,042095069;;;;;;;;;
-0,073210123;;;;;;;;;
0,084294955;;;;;;;;;
0,036592591;;;;;;;;;
-0,017871295;;;;;;;;;
0,027440746;;;;;;;;;
-0,025896344;;;;;;;;;
0,011253316;;;;;;;;;
0,024618174;;;;;;;;;
-0,009975145;;;;;;;;;
0,007490672;;;;;;;;;
-0,005487667;;;;;;;;;
0,001499625;;;;;;;;;
-0,001499625;;;;;;;;;
-0,002504384;;;;;;;;;
0,046542811;;;;;;;;;
-0,030622077;;;;;;;;;
-0,033118933;;;;;;;;;
0,181896296;;;;;;;;;
-0,042134354;;;;;;;;;
-0,087576189;;;;;;;;;
-0,030983546;;;;;;;;;
-0,078961042;;;;;;;;;
0,075458411;;;;;;;;;
0,000501128;;;;;;;;;
-0,000501128;;;;;;;;;
0,00150263;;;;;;;;;
-0,009049836;;;;;;;;;
0,018018506;;;;;;;;;
-0,00796817;;;;;;;;;
0,004987542;;;;;;;;;
0,015305162;;;;;;;;;
0,006349228;;;;;;;;;
0;;;;;;;;;
-0,016196673;;;;;;;;;
-0,010445258;;;;;;;;;
0,01093994;;;;;;;;;
0,099258852;;;;;;;;;
-0,001344387;;;;;;;;;
-0,036998968;;;;;;;;;
0,018898926;;;;;;;;;
-0,041488122;;;;;;;;;
-0,013899097;;;;;;;;;
0,021957923;;;;;;;;;
-0,024373966;;;;;;;;;
0,037041272;;;;;;;;;
-0,02645407;;;;;;;;;
0,030641096;;;;;;;;;
-0,009328426;;;;;;;;;
-0,024188991;;;;;;;;;
0,046432725;;;;;;;;;
0,031576823;;;;;;;;;
0,056121761;;;;;;;;;
0,048350261;;;;;;;;;
0,005982072;;;;;;;;;
0,016561893;;;;;;;;;
-0,018950429;;;;;;;;;
0,033702249;;;;;;;;;
0,016813541;;;;;;;;;
0,000757576;;;;;;;;;
-0,000378716;;;;;;;;;
0,022472856;;;;;;;;;
0,164258157;;;;;;;;;
-0,043024292;;;;;;;;;
0,006866138;;;;;;;;;
-0,021407042;;;;;;;;;
0,046187071;;;;;;;;;
-0,040212941;;;;;;;;;
0,029668028;;;;;;;;;
-0,00515299;;;;;;;;;
0,004188825;;;;;;;;;
0,066546151;;;;;;;;;
0,069714633;;;;;;;;;
-0,053895768;;;;;;;;;
0,030762685;;;;;;;;;
-0,013733501;;;;;;;;;
-0,002915454;;;;;;;;;
-0,019160498;;;;;;;;;
0,068298186;;;;;;;;;
-0,041140553;;;;;;;;;
-0,007997135;;;;;;;;;
0,027359518;;;;;;;;;
-0,011428696;;;;;;;;;
-0,008658063;;;;;;;;;
0,005780363;;;;;;;;;
-0,011594333;;;;;;;;;
0,062166906;;;;;;;;;
-0,011712156;;;;;;;;;
0,187160833;;;;;;;;;
0,405081893;;;;;;;;;
0,1423084;;;;;;;;;
-0,002996506;;;;;;;;;
-0,029782235;;;;;;;;;
-0,090922704;;;;;;;;;
-0,022447205;;;;;;;;;
-0,019818018;;;;;;;;;
-0,06694854;;;;;;;;;
-0,022491931;;;;;;;;;
-0,042522295;;;;;;;;;
-0,073384819;;;;;;;;;
0,048904902;;;;;;;;;
0,045747887;;;;;;;;;
0,038697864;;;;;;;;;
-0,030402684;;;;;;;;;
-0,00873368;;;;;;;;;
0,067412676;;;;;;;;;
-0,065222095;;;;;;;;;
0,087922705;;;;;;;;;
-0,159106158;;;;;;;;;
0,013999295;;;;;;;;;
-0,014469331;;;;;;;;;
-0,043725438;;;;;;;;;
0,032853196;;;;;;;;;
-0,014361185;;;;;;;;;
-0,016529302;;;;;;;;;
0,009756175;;;;;;;;;
-0,011718884;;;;;;;;;
-0,015841915;;;;;;;;;
-0,027315811;;;;;;;;;
-0,078377428;;;;;;;;;
-0,037868328;;;;;;;;;
0,129996928;;;;;;;;;
0,027439986;;;;;;;;;
0,062937831;;;;;;;;;
-0,006955743;;;;;;;;;
0,012945165;;;;;;;;;
-0,246731469;;;;;;;;;
0,005861681;;;;;;;;;
0,055696212;;;;;;;;;
0,01154176;;;;;;;;;
0,009246734;;;;;;;;;
-0,010887424;;;;;;;;;
0,022193062;;;;;;;;;
-0,024933541;;;;;;;;;
-0,001647899;;;;;;;;;
0,021213741;;;;;;;;;
0,083596871;;;;;;;;;
